
=========================================
Sheet: 1.Data
Cell F12: =IF($F$3=$F$4,0,($F$3-'1.Data'!F25)/($F$3-$F$4))
Cell G12: =IF($G$3=$G$4,0,($G$3-'1.Data'!G25)/($G$3-$G$4))
Cell H12: =IF($H$3=$H$4,0,($H$3-'1.Data'!H25)/($H$3-$H$4))
Cell I12: =IF($I$3=$I$4,0,($I$3-'1.Data'!I25)/($I$3-$I$4))
Cell J12: =IF($J$3=$J$4,0,($J$3-'1.Data'!J25)/($J$3-$J$4))
Cell K12: =IF($K$3=$K$4,0,($K$3-'1.Data'!K25)/($K$3-$K$4))
Cell B13: =IF($B$3=$B$4,0,('1.Data'!B26-$B$4)/($B$3-$B$4))
Cell C13: =IF($C$3=$C$4,0,('1.Data'!C26-$C$4)/($C$3-$C$4))
Cell D13: =IF($D$3=$D$4,0,('1.Data'!D26-$D$4)/($D$3-$D$4))
Cell E13: =IF($E$3=$E$4,0,('1.Data'!E26-$E$4)/($E$3-$E$4))
Cell F13: =IF($F$3=$F$4,0,($F$3-'1.Data'!F26)/($F$3-$F$4))
Cell G13: =IF($G$3=$G$4,0,($G$3-'1.Data'!G26)/($G$3-$G$4))
Cell H13: =IF($H$3=$H$4,0,($H$3-'1.Data'!H26)/($H$3-$H$4))
Cell I13: =IF($I$3=$I$4,0,($I$3-'1.Data'!I26)/($I$3-$I$4))
Cell J13: =IF($J$3=$J$4,0,($J$3-'1.Data'!J26)/($J$3-$J$4))
Cell K13: =IF($K$3=$K$4,0,($K$3-'1.Data'!K26)/($K$3-$K$4))
Cell B14: =IF($B$3=$B$4,0,('1.Data'!B27-$B$4)/($B$3-$B$4))
Cell C14: =IF($C$3=$C$4,0,('1.Data'!C27-$C$4)/($C$3-$C$4))
Cell D14: =IF($D$3=$D$4,0,('1.Data'!D27-$D$4)/($D$3-$D$4))
Cell E14: =IF($E$3=$E$4,0,('1.Data'!E27-$E$4)/($E$3-$E$4))
Cell F14: =IF($F$3=$F$4,0,($F$3-'1.Data'!F27)/($F$3-$F$4))
Cell G14: =IF($G$3=$G$4,0,($G$3-'1.Data'!G27)/($G$3-$G$4))
Cell H14: =IF($H$3=$H$4,0,($H$3-'1.Data'!H27)/($H$3-$H$4))
Cell I14: =IF($I$3=$I$4,0,($I$3-'1.Data'!I27)/($I$3-$I$4))
Cell J14: =IF($J$3=$J$4,0,($J$3-'1.Data'!J27)/($J$3-$J$4))
Cell K14: =IF($K$3=$K$4,0,($K$3-'1.Data'!K27)/($K$3-$K$4))
Cell B15: =IF($B$3=$B$4,0,('1.Data'!B28-$B$4)/($B$3-$B$4))
Cell C15: =IF($C$3=$C$4,0,('1.Data'!C28-$C$4)/($C$3-$C$4))
Cell D15: =IF($D$3=$D$4,0,('1.Data'!D28-$D$4)/($D$3-$D$4))
Cell E15: =IF($E$3=$E$4,0,('1.Data'!E28-$E$4)/($E$3-$E$4))
Cell F15: =IF($F$3=$F$4,0,($F$3-'1.Data'!F28)/($F$3-$F$4))
Cell G15: =IF($G$3=$G$4,0,($G$3-'1.Data'!G28)/($G$3-$G$4))
Cell H15: =IF($H$3=$H$4,0,($H$3-'1.Data'!H28)/($H$3-$H$4))
Cell I15: =IF($I$3=$I$4,0,($I$3-'1.Data'!I28)/($I$3-$I$4))
Cell J15: =IF($J$3=$J$4,0,($J$3-'1.Data'!J28)/($J$3-$J$4))
Cell K15: =IF($K$3=$K$4,0,($K$3-'1.Data'!K28)/($K$3-$K$4))
Cell B16: =IF($B$3=$B$4,0,('1.Data'!B29-$B$4)/($B$3-$B$4))
Cell C16: =IF($C$3=$C$4,0,('1.Data'!C29-$C$4)/($C$3-$C$4))
Cell D16: =IF($D$3=$D$4,0,('1.Data'!D29-$D$4)/($D$3-$D$4))
Cell E16: =IF($E$3=$E$4,0,('1.Data'!E29-$E$4)/($E$3-$E$4))
Cell F16: =IF($F$3=$F$4,0,($F$3-'1.Data'!F29)/($F$3-$F$4))
Cell G16: =IF($G$3=$G$4,0,($G$3-'1.Data'!G29)/($G$3-$G$4))
Cell H16: =IF($H$3=$H$4,0,($H$3-'1.Data'!H29)/($H$3-$H$4))
Cell I16: =IF($I$3=$I$4,0,($I$3-'1.Data'!I29)/($I$3-$I$4))
Cell J16: =IF($J$3=$J$4,0,($J$3-'1.Data'!J29)/($J$3-$J$4))
Cell K16: =IF($K$3=$K$4,0,($K$3-'1.Data'!K29)/($K$3-$K$4))
Cell B17: =IF($B$3=$B$4,0,('1.Data'!B30-$B$4)/($B$3-$B$4))
Cell C17: =IF($C$3=$C$4,0,('1.Data'!C30-$C$4)/($C$3-$C$4))
Cell D17: =IF($D$3=$D$4,0,('1.Data'!D30-$D$4)/($D$3-$D$4))
Cell E17: =IF($E$3=$E$4,0,('1.Data'!E30-$E$4)/($E$3-$E$4))
Cell F17: =IF($F$3=$F$4,0,($F$3-'1.Data'!F30)/($F$3-$F$4))
Cell G17: =IF($G$3=$G$4,0,($G$3-'1.Data'!G30)/($G$3-$G$4))
Cell H17: =IF($H$3=$H$4,0,($H$3-'1.Data'!H30)/($H$3-$H$4))
Cell I17: =IF($I$3=$I$4,0,($I$3-'1.Data'!I30)/($I$3-$I$4))
Cell J17: =IF($J$3=$J$4,0,($J$3-'1.Data'!J30)/($J$3-$J$4))
Cell K17: =IF($K$3=$K$4,0,($K$3-'1.Data'!K30)/($K$3-$K$4))
Cell B18: =IF($B$3=$B$4,0,('1.Data'!B31-$B$4)/($B$3-$B$4))
Cell C18: =IF($C$3=$C$4,0,('1.Data'!C31-$C$4)/($C$3-$C$4))
Cell D18: =IF($D$3=$D$4,0,('1.Data'!D31-$D$4)/($D$3-$D$4))
Cell E18: =IF($E$3=$E$4,0,('1.Data'!E31-$E$4)/($E$3-$E$4))
Cell F18: =IF($F$3=$F$4,0,($F$3-'1.Data'!F31)/($F$3-$F$4))
Cell G18: =IF($G$3=$G$4,0,($G$3-'1.Data'!G31)/($G$3-$G$4))
Cell H18: =IF($H$3=$H$4,0,($H$3-'1.Data'!H31)/($H$3-$H$4))
Cell I18: =IF($I$3=$I$4,0,($I$3-'1.Data'!I31)/($I$3-$I$4))
Cell J18: =IF($J$3=$J$4,0,($J$3-'1.Data'!J31)/($J$3-$J$4))
Cell K18: =IF($K$3=$K$4,0,($K$3-'1.Data'!K31)/($K$3-$K$4))
Cell B19: =IF($B$3=$B$4,0,('1.Data'!B32-$B$4)/($B$3-$B$4))
Cell C19: =IF($C$3=$C$4,0,('1.Data'!C32-$C$4)/($C$3-$C$4))
Cell D19: =IF($D$3=$D$4,0,('1.Data'!D32-$D$4)/($D$3-$D$4))
Cell E19: =IF($E$3=$E$4,0,('1.Data'!E32-$E$4)/($E$3-$E$4))
Cell F19: =IF($F$3=$F$4,0,($F$3-'1.Data'!F32)/($F$3-$F$4))
Cell G19: =IF($G$3=$G$4,0,($G$3-'1.Data'!G32)/($G$3-$G$4))
Cell H19: =IF($H$3=$H$4,0,($H$3-'1.Data'!H32)/($H$3-$H$4))
Cell I19: =IF($I$3=$I$4,0,($I$3-'1.Data'!I32)/($I$3-$I$4))
Cell J19: =IF($J$3=$J$4,0,($J$3-'1.Data'!J32)/($J$3-$J$4))
Cell K19: =IF($K$3=$K$4,0,($K$3-'1.Data'!K32)/($K$3-$K$4))
Cell B20: =IF($B$3=$B$4,0,('1.Data'!B33-$B$4)/($B$3-$B$4))
Cell C20: =IF($C$3=$C$4,0,('1.Data'!C33-$C$4)/($C$3-$C$4))
Cell D20: =IF($D$3=$D$4,0,('1.Data'!D33-$D$4)/($D$3-$D$4))
Cell E20: =IF($E$3=$E$4,0,('1.Data'!E33-$E$4)/($E$3-$E$4))
Cell F20: =IF($F$3=$F$4,0,($F$3-'1.Data'!F33)/($F$3-$F$4))
Cell G20: =IF($G$3=$G$4,0,($G$3-'1.Data'!G33)/($G$3-$G$4))
Cell H20: =IF($H$3=$H$4,0,($H$3-'1.Data'!H33)/($H$3-$H$4))
Cell I20: =IF($I$3=$I$4,0,($I$3-'1.Data'!I33)/($I$3-$I$4))
Cell J20: =IF($J$3=$J$4,0,($J$3-'1.Data'!J33)/($J$3-$J$4))
Cell K20: =IF($K$3=$K$4,0,($K$3-'1.Data'!K33)/($K$3-$K$4))

=========================================
Sheet: 4.Pref.Teoritis
Cell B3: ='2.SWARA'!F19
Cell C3: ='2.SWARA'!F20
Cell D3: ='2.SWARA'!F21
Cell E3: ='2.SWARA'!F22
Cell F3: ='2.SWARA'!F23
Cell G3: ='2.SWARA'!F24
Cell H3: ='2.SWARA'!F25
Cell I3: ='2.SWARA'!F26
Cell J3: ='2.SWARA'!F27
Cell K3: ='2.SWARA'!F28
Cell B5: ='2.SWARA'!F19/15
Cell C5: ='2.SWARA'!F20/15
Cell D5: ='2.SWARA'!F21/15
Cell E5: ='2.SWARA'!F22/15
Cell F5: ='2.SWARA'!F23/15
Cell G5: ='2.SWARA'!F24/15
Cell H5: ='2.SWARA'!F25/15
Cell I5: ='2.SWARA'!F26/15
Cell J5: ='2.SWARA'!F27/15
Cell K5: ='2.SWARA'!F28/15
Cell B6: ='2.SWARA'!F19/15
Cell C6: ='2.SWARA'!F20/15
Cell D6: ='2.SWARA'!F21/15
Cell E6: ='2.SWARA'!F22/15
Cell F6: ='2.SWARA'!F23/15
Cell G6: ='2.SWARA'!F24/15
Cell H6: ='2.SWARA'!F25/15
Cell I6: ='2.SWARA'!F26/15
Cell J6: ='2.SWARA'!F27/15
Cell K6: ='2.SWARA'!F28/15
Cell B7: ='2.SWARA'!F19/15
Cell C7: ='2.SWARA'!F20/15
Cell D7: ='2.SWARA'!F21/15
Cell E7: ='2.SWARA'!F22/15
Cell F7: ='2.SWARA'!F23/15
Cell G7: ='2.SWARA'!F24/15
Cell H7: ='2.SWARA'!F25/15
Cell I7: ='2.SWARA'!F26/15
Cell J7: ='2.SWARA'!F27/15
Cell K7: ='2.SWARA'!F28/15
Cell B8: ='2.SWARA'!F19/15
Cell C8: ='2.SWARA'!F20/15
Cell D8: ='2.SWARA'!F21/15
Cell E8: ='2.SWARA'!F22/15
Cell F8: ='2.SWARA'!F23/15
Cell G8: ='2.SWARA'!F24/15
Cell H8: ='2.SWARA'!F25/15
Cell I8: ='2.SWARA'!F26/15
Cell J8: ='2.SWARA'!F27/15
Cell K8: ='2.SWARA'!F28/15
Cell B9: ='2.SWARA'!F19/15
Cell C9: ='2.SWARA'!F20/15
Cell D9: ='2.SWARA'!F21/15
Cell E9: ='2.SWARA'!F22/15
Cell F9: ='2.SWARA'!F23/15
Cell G9: ='2.SWARA'!F24/15
Cell H9: ='2.SWARA'!F25/15
Cell I9: ='2.SWARA'!F26/15
Cell J9: ='2.SWARA'!F27/15
Cell K9: ='2.SWARA'!F28/15
Cell B10: ='2.SWARA'!F19/15
Cell C10: ='2.SWARA'!F20/15
Cell D10: ='2.SWARA'!F21/15
Cell E10: ='2.SWARA'!F22/15
Cell F10: ='2.SWARA'!F23/15
Cell G10: ='2.SWARA'!F24/15
Cell H10: ='2.SWARA'!F25/15
Cell I10: ='2.SWARA'!F26/15
Cell J10: ='2.SWARA'!F27/15
Cell K10: ='2.SWARA'!F28/15
Cell B11: ='2.SWARA'!F19/15
Cell C11: ='2.SWARA'!F20/15
Cell D11: ='2.SWARA'!F21/15
Cell E11: ='2.SWARA'!F22/15
Cell F11: ='2.SWARA'!F23/15
Cell G11: ='2.SWARA'!F24/15
Cell H11: ='2.SWARA'!F25/15
Cell I11: ='2.SWARA'!F26/15
Cell J11: ='2.SWARA'!F27/15
Cell K11: ='2.SWARA'!F28/15
Cell B12: ='2.SWARA'!F19/15
Cell C12: ='2.SWARA'!F20/15
Cell D12: ='2.SWARA'!F21/15
Cell E12: ='2.SWARA'!F22/15
Cell F12: ='2.SWARA'!F23/15
Cell G12: ='2.SWARA'!F24/15
Cell H12: ='2.SWARA'!F25/15
Cell I12: ='2.SWARA'!F26/15
Cell J12: ='2.SWARA'!F27/15
Cell K12: ='2.SWARA'!F28/15
Cell B13: ='2.SWARA'!F19/15
Cell C13: ='2.SWARA'!F20/15
Cell D13: ='2.SWARA'!F21/15
Cell E13: ='2.SWARA'!F22/15
Cell F13: ='2.SWARA'!F23/15
Cell G13: ='2.SWARA'!F24/15
Cell H13: ='2.SWARA'!F25/15
Cell I13: ='2.SWARA'!F26/15
Cell J13: ='2.SWARA'!F27/15
Cell K13: ='2.SWARA'!F28/15
Cell B14: ='2.SWARA'!F19/15
Cell C14: ='2.SWARA'!F20/15
Cell D14: ='2.SWARA'!F21/15
Cell E14: ='2.SWARA'!F22/15
Cell F14: ='2.SWARA'!F23/15
Cell G14: ='2.SWARA'!F24/15
Cell H14: ='2.SWARA'!F25/15
Cell I14: ='2.SWARA'!F26/15
Cell J14: ='2.SWARA'!F27/15
Cell K14: ='2.SWARA'!F28/15
Cell B15: ='2.SWARA'!F19/15
Cell C15: ='2.SWARA'!F20/15
Cell D15: ='2.SWARA'!F21/15
Cell E15: ='2.SWARA'!F22/15
Cell F15: ='2.SWARA'!F23/15
Cell G15: ='2.SWARA'!F24/15
Cell H15: ='2.SWARA'!F25/15
Cell I15: ='2.SWARA'!F26/15
Cell J15: ='2.SWARA'!F27/15
Cell K15: ='2.SWARA'!F28/15
Cell B16: ='2.SWARA'!F19/15
Cell C16: ='2.SWARA'!F20/15
Cell D16: ='2.SWARA'!F21/15
Cell E16: ='2.SWARA'!F22/15
Cell F16: ='2.SWARA'!F23/15
Cell G16: ='2.SWARA'!F24/15
Cell H16: ='2.SWARA'!F25/15
Cell I16: ='2.SWARA'!F26/15
Cell J16: ='2.SWARA'!F27/15
Cell K16: ='2.SWARA'!F28/15
Cell B17: ='2.SWARA'!F19/15
Cell C17: ='2.SWARA'!F20/15
Cell D17: ='2.SWARA'!F21/15
Cell E17: ='2.SWARA'!F22/15
Cell F17: ='2.SWARA'!F23/15
Cell G17: ='2.SWARA'!F24/15
Cell H17: ='2.SWARA'!F25/15
Cell I17: ='2.SWARA'!F26/15
Cell J17: ='2.SWARA'!F27/15
Cell K17: ='2.SWARA'!F28/15
Cell B18: ='2.SWARA'!F19/15
Cell C18: ='2.SWARA'!F20/15
Cell D18: ='2.SWARA'!F21/15
Cell E18: ='2.SWARA'!F22/15
Cell F18: ='2.SWARA'!F23/15
Cell G18: ='2.SWARA'!F24/15
Cell H18: ='2.SWARA'!F25/15
Cell I18: ='2.SWARA'!F26/15
Cell J18: ='2.SWARA'!F27/15
Cell K18: ='2.SWARA'!F28/15
Cell B19: ='2.SWARA'!F19/15
Cell C19: ='2.SWARA'!F20/15
Cell D19: ='2.SWARA'!F21/15
Cell E19: ='2.SWARA'!F22/15
Cell F19: ='2.SWARA'!F23/15
Cell G19: ='2.SWARA'!F24/15
Cell H19: ='2.SWARA'!F25/15
Cell I19: ='2.SWARA'!F26/15
Cell J19: ='2.SWARA'!F27/15
Cell K19: ='2.SWARA'!F28/15

=========================================
Sheet: 5.Pref.Nyata
Cell B4: ='4.Pref.Teoritis'!B5*'3.Normalisasi'!B6
Cell C4: ='4.Pref.Teoritis'!C5*'3.Normalisasi'!C6
Cell D4: ='4.Pref.Teoritis'!D5*'3.Normalisasi'!D6
Cell E4: ='4.Pref.Teoritis'!E5*'3.Normalisasi'!E6
Cell F4: ='4.Pref.Teoritis'!F5*'3.Normalisasi'!F6
Cell G4: ='4.Pref.Teoritis'!G5*'3.Normalisasi'!G6
Cell H4: ='4.Pref.Teoritis'!H5*'3.Normalisasi'!H6
Cell I4: ='4.Pref.Teoritis'!I5*'3.Normalisasi'!I6
Cell J4: ='4.Pref.Teoritis'!J5*'3.Normalisasi'!J6
Cell K4: ='4.Pref.Teoritis'!K5*'3.Normalisasi'!K6
Cell B5: ='4.Pref.Teoritis'!B6*'3.Normalisasi'!B7
Cell C5: ='4.Pref.Teoritis'!C6*'3.Normalisasi'!C7
Cell D5: ='4.Pref.Teoritis'!D6*'3.Normalisasi'!D7
Cell E5: ='4.Pref.Teoritis'!E6*'3.Normalisasi'!E7
Cell F5: ='4.Pref.Teoritis'!F6*'3.Normalisasi'!F7
Cell G5: ='4.Pref.Teoritis'!G6*'3.Normalisasi'!G7
Cell H5: ='4.Pref.Teoritis'!H6*'3.Normalisasi'!H7
Cell I5: ='4.Pref.Teoritis'!I6*'3.Normalisasi'!I7
Cell J5: ='4.Pref.Teoritis'!J6*'3.Normalisasi'!J7
Cell K5: ='4.Pref.Teoritis'!K6*'3.Normalisasi'!K7
Cell B6: ='4.Pref.Teoritis'!B7*'3.Normalisasi'!B8
Cell C6: ='4.Pref.Teoritis'!C7*'3.Normalisasi'!C8
Cell D6: ='4.Pref.Teoritis'!D7*'3.Normalisasi'!D8
Cell E6: ='4.Pref.Teoritis'!E7*'3.Normalisasi'!E8
Cell F6: ='4.Pref.Teoritis'!F7*'3.Normalisasi'!F8
Cell G6: ='4.Pref.Teoritis'!G7*'3.Normalisasi'!G8
Cell H6: ='4.Pref.Teoritis'!H7*'3.Normalisasi'!H8
Cell I6: ='4.Pref.Teoritis'!I7*'3.Normalisasi'!I8
Cell J6: ='4.Pref.Teoritis'!J7*'3.Normalisasi'!J8
Cell K6: ='4.Pref.Teoritis'!K7*'3.Normalisasi'!K8
Cell B7: ='4.Pref.Teoritis'!B8*'3.Normalisasi'!B9
Cell C7: ='4.Pref.Teoritis'!C8*'3.Normalisasi'!C9
Cell D7: ='4.Pref.Teoritis'!D8*'3.Normalisasi'!D9
Cell E7: ='4.Pref.Teoritis'!E8*'3.Normalisasi'!E9
Cell F7: ='4.Pref.Teoritis'!F8*'3.Normalisasi'!F9
Cell G7: ='4.Pref.Teoritis'!G8*'3.Normalisasi'!G9
Cell H7: ='4.Pref.Teoritis'!H8*'3.Normalisasi'!H9
Cell I7: ='4.Pref.Teoritis'!I8*'3.Normalisasi'!I9
Cell J7: ='4.Pref.Teoritis'!J8*'3.Normalisasi'!J9
Cell K7: ='4.Pref.Teoritis'!K8*'3.Normalisasi'!K9
Cell B8: ='4.Pref.Teoritis'!B9*'3.Normalisasi'!B10
Cell C8: ='4.Pref.Teoritis'!C9*'3.Normalisasi'!C10
Cell D8: ='4.Pref.Teoritis'!D9*'3.Normalisasi'!D10
Cell E8: ='4.Pref.Teoritis'!E9*'3.Normalisasi'!E10
Cell F8: ='4.Pref.Teoritis'!F9*'3.Normalisasi'!F10
Cell G8: ='4.Pref.Teoritis'!G9*'3.Normalisasi'!G10
Cell H8: ='4.Pref.Teoritis'!H9*'3.Normalisasi'!H10
Cell I8: ='4.Pref.Teoritis'!I9*'3.Normalisasi'!I10
Cell J8: ='4.Pref.Teoritis'!J9*'3.Normalisasi'!J10
Cell K8: ='4.Pref.Teoritis'!K9*'3.Normalisasi'!K10
Cell B9: ='4.Pref.Teoritis'!B10*'3.Normalisasi'!B11
Cell C9: ='4.Pref.Teoritis'!C10*'3.Normalisasi'!C11
Cell D9: ='4.Pref.Teoritis'!D10*'3.Normalisasi'!D11
Cell E9: ='4.Pref.Teoritis'!E10*'3.Normalisasi'!E11
Cell F9: ='4.Pref.Teoritis'!F10*'3.Normalisasi'!F11
